id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_get_values,access.get.values,model_get_values,base.group_user,1,1,1,1


access_res_partner_dealer_sold_through,access.res.partner_dealer_sold_through,model_res_partner_dealer_sold_through,base.group_user,1,1,1,1
access_res_partner_system,access.res.partner_system,model_res_partner_system,base.group_user,1,1,1,1
access_res_partner_camera_system,access.res.partner_camera_system,model_res_partner_camera_system,base.group_user,1,1,1,1
access_res_partner_how_many_lots_,access.res.partner_how_many_lots_,model_res_partner_how_many_lots_,base.group_user,1,1,1,1
access_res_partner_competitor,access.res.partner_competitor,model_res_partner_competitor,base.group_user,1,1,1,1
access_res_partner_previous_camera_system,access.res.partner_previous_camera_system,model_res_partner_previous_camera_system,base.group_user,1,1,1,1


access_crm_lead_dealers_quoting_this_deal,access.crm.lead_dealers_quoting_this_deal,model_crm_lead_dealers_quoting_this_deal,base.group_user,1,1,1,1
access_crm_lead_product_s_considered,access.crm.lead_product_s_considered,model_crm_lead_product_s_considered,base.group_user,1,1,1,1


access_helpdesk_ticket_s247_product,access.helpdesk.ticket_s247_product,model_helpdesk_ticket_s247_product,base.group_user,1,1,1,1


access_res_partner_years,access.res.partner_years,model_res_partner_years,base.group_user,1,1,1,1
access_res_partner_business_unit,access.res.partner_business_unit,model_res_partner_business_unit,base.group_user,1,1,1,1
access_res_partner_buying_role,access.res.partner_buying_role,model_res_partner_buying_role,base.group_user,1,1,1,1
access_res_partner_what_type_of_support,access.res.partner_what_type_of_support,model_res_partner_what_type_of_support,base.group_user,1,1,1,1
